

Microchip Technology PIC18 PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 03 14:57:06 2016

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	18F46K22
  2446  00F958  5170               	movf	(??_sha256_transform+16)& (0+255),w,b
  2447  00F95A  1974               	xorwf	(??_sha256_transform+20)& (0+255),w,b
  2448  00F95C  6F78               	movwf	(??_sha256_transform+24)& (0+255),b
  2449  00F95E  5171               	movf	(??_sha256_transform+17)& (0+255),w,b
  2450  00F960  1975               	xorwf	(??_sha256_transform+21)& (0+255),w,b
  2451  00F962  6F79               	movwf	(??_sha256_transform+25)& (0+255),b
  2452  00F964  5172               	movf	(??_sha256_transform+18)& (0+255),w,b
  2453  00F966  1976               	xorwf	(??_sha256_transform+22)& (0+255),w,b
  2454  00F968  6F7A               	movwf	(??_sha256_transform+26)& (0+255),b
  2455  00F96A  5173               	movf	(??_sha256_transform+19)& (0+255),w,b
  2456  00F96C  1977               	xorwf	(??_sha256_transform+23)& (0+255),w,b
  2457  00F96E  6F7B               	movwf	(??_sha256_transform+27)& (0+255),b
  2458  00F970  C031  F07C         	movff	sha256_transform@e,??_sha256_transform+28
  2459  00F974  C032  F07D         	movff	sha256_transform@e+1,??_sha256_transform+29
  2460  00F978  C033  F07E         	movff	sha256_transform@e+2,??_sha256_transform+30
  2461  00F97C  C034  F07F         	movff	sha256_transform@e+3,??_sha256_transform+31
  2462  00F980  0E07               	movlw	7
  2463  00F982                     u575:
  2464  00F982  DAB2               	call	PL46	;call to abstracted procedure
  2465  00F984  2EE8               	decfsz	wreg,f,c
  2466  00F986  D7FD               	goto	u575
  2467  00F988  C031  F080         	movff	sha256_transform@e,??_sha256_transform+32
  2468  00F98C  C032  F081         	movff	sha256_transform@e+1,??_sha256_transform+33
  2469  00F990  C033  F082         	movff	sha256_transform@e+2,??_sha256_transform+34
  2470  00F994  C034  F083         	movff	sha256_transform@e+3,??_sha256_transform+35
  2471  00F998  0E1A               	movlw	26
  2472  00F99A  D005               	goto	u580
  2473  00F99C                     u585:
  2474  00F99C  90D8               	bcf	status,0,c
  2475  00F99E  3383               	rrcf	(??_sha256_transform+35)& (0+255),f,b
  2476  00F9A0  3382               	rrcf	(??_sha256_transform+34)& (0+255),f,b
  2477  00F9A2  3381               	rrcf	(??_sha256_transform+33)& (0+255),f,b
  2478  00F9A4  3380               	rrcf	(??_sha256_transform+32)& (0+255),f,b
  2479  00F9A6                     u580:
  2480  00F9A6  2EE8               	decfsz	wreg,f,c
  2481  00F9A8  D7F9               	goto	u585
  2482  00F9AA  517C               	movf	(??_sha256_transform+28)& (0+255),w,b
  2483  00F9AC  1180               	iorwf	(??_sha256_transform+32)& (0+255),w,b
  2484  00F9AE  6F84               	movwf	(??_sha256_transform+36)& (0+255),b
  2485  00F9B0  517D               	movf	(??_sha256_transform+29)& (0+255),w,b
  2486  00F9B2  1181               	iorwf	(??_sha256_transform+33)& (0+255),w,b
  2487  00F9B4  6F85               	movwf	(??_sha256_transform+37)& (0+255),b
  2488  00F9B6  517E               	movf	(??_sha256_transform+30)& (0+255),w,b
  2489  00F9B8  1182               	iorwf	(??_sha256_transform+34)& (0+255),w,b
  2490  00F9BA  6F86               	movwf	(??_sha256_transform+38)& (0+255),b
  2491  00F9BC  517F               	movf	(??_sha256_transform+31)& (0+255),w,b
  2492  00F9BE  1183               	iorwf	(??_sha256_transform+35)& (0+255),w,b
  2493  00F9C0  6F87               	movwf	(??_sha256_transform+39)& (0+255),b
  2494  00F9C2  C031  F088         	movff	sha256_transform@e,??_sha256_transform+40
  2495  00F9C6  C032  F089         	movff	sha256_transform@e+1,??_sha256_transform+41
  2496  00F9CA  C033  F08A         	movff	sha256_transform@e+2,??_sha256_transform+42
  2497  00F9CE  C034  F08B         	movff	sha256_transform@e+3,??_sha256_transform+43
  2498  00F9D2  0E15               	movlw	21
  2499  00F9D4                     u595:
  2500  00F9D4  90D8               	bcf	status,0,c
  2501  00F9D6  3788               	rlcf	(??_sha256_transform+40)& (0+255),f,b
  2502  00F9D8  3789               	rlcf	(??_sha256_transform+41)& (0+255),f,b
  2503  00F9DA  378A               	rlcf	(??_sha256_transform+42)& (0+255),f,b
  2504  00F9DC  378B               	rlcf	(??_sha256_transform+43)& (0+255),f,b
  2505  00F9DE  2EE8               	decfsz	wreg,f,c
  2506  00F9E0  D7F9               	goto	u595
  2507  00F9E2  C031  F08C         	movff	sha256_transform@e,??_sha256_transform+44
  2508  00F9E6  C032  F08D         	movff	sha256_transform@e+1,??_sha256_transform+45
  2509  00F9EA  C033  F08E         	movff	sha256_transform@e+2,??_sha256_transform+46
  2510  00F9EE  C034  F08F         	movff	sha256_transform@e+3,??_sha256_transform+47
  2511  00F9F2  0E0C               	movlw	12
  2512  00F9F4  D005               	goto	u600
  2513  00F9F6                     u605:
  2514  00F9F6  90D8               	bcf	status,0,c
  2515  00F9F8  338F               	rrcf	(??_sha256_transform+47)& (0+255),f,b
  2516  00F9FA  338E               	rrcf	(??_sha256_transform+46)& (0+255),f,b
  2517  00F9FC  338D               	rrcf	(??_sha256_transform+45)& (0+255),f,b
  2518  00F9FE  338C               	rrcf	(??_sha256_transform+44)& (0+255),f,b
  2519  00FA00                     u600:
  2520  00FA00  2EE8               	decfsz	wreg,f,c
  2521  00FA02  D7F9               	goto	u605
  2522  00FA04  5188               	movf	(??_sha256_transform+40)& (0+255),w,b
  2523  00FA06  118C               	iorwf	(??_sha256_transform+44)& (0+255),w,b
  2524  00FA08  6F90               	movwf	(??_sha256_transform+48)& (0+255),b
  2525  00FA0A  5189               	movf	(??_sha256_transform+41)& (0+255),w,b
  2526  00FA0C  118D               	iorwf	(??_sha256_transform+45)& (0+255),w,b
  2527  00FA0E  6F91               	movwf	(??_sha256_transform+49)& (0+255),b
  2528  00FA10  518A               	movf	(??_sha256_transform+42)& (0+255),w,b
  2529  00FA12  118E               	iorwf	(??_sha256_transform+46)& (0+255),w,b
  2530  00FA14  6F92               	movwf	(??_sha256_transform+50)& (0+255),b
  2531  00FA16  518B               	movf	(??_sha256_transform+43)& (0+255),w,b
  2532  00FA18  118F               	iorwf	(??_sha256_transform+47)& (0+255),w,b
  2533  00FA1A  6F93               	movwf	(??_sha256_transform+51)& (0+255),b
  2534  00FA1C  C031  F094         	movff	sha256_transform@e,??_sha256_transform+52
  2535  00FA20  C032  F095         	movff	sha256_transform@e+1,??_sha256_transform+53
  2536  00FA24  C033  F096         	movff	sha256_transform@e+2,??_sha256_transform+54
  2537  00FA28  C034  F097         	movff	sha256_transform@e+3,??_sha256_transform+55
  2538  00FA2C  0E1A               	movlw	26
  2539  00FA2E                     u615:
  2540  00FA2E  90D8               	bcf	status,0,c
  2541  00FA30  3794               	rlcf	(??_sha256_transform+52)& (0+255),f,b
  2542  00FA32  3795               	rlcf	(??_sha256_transform+53)& (0+255),f,b
  2543  00FA34  3796               	rlcf	(??_sha256_transform+54)& (0+255),f,b
  2544  00FA36  3797               	rlcf	(??_sha256_transform+55)& (0+255),f,b
  2545  00FA38  2EE8               	decfsz	wreg,f,c
  2546  00FA3A  D7F9               	goto	u615
  2547  00FA3C  C031  F098         	movff	sha256_transform@e,??_sha256_transform+56
  2548  00FA40  C032  F099         	movff	sha256_transform@e+1,??_sha256_transform+57
  2549  00FA44  C033  F09A         	movff	sha256_transform@e+2,??_sha256_transform+58
  2550  00FA48  C034  F09B         	movff	sha256_transform@e+3,??_sha256_transform+59
  2551  00FA4C  0E07               	movlw	7
  2552  00FA4E  D001               	goto	u620
  2553  00FA50                     u625:
  2554  00FA50  DA3F               	call	PL42	;call to abstracted procedure
  2555  00FA52                     u620:
  2556  00FA52  2EE8               	decfsz	wreg,f,c
  2557  00FA54  D7FD               	goto	u625
  2558  00FA56  5194               	movf	(??_sha256_transform+52)& (0+255),w,b
  2559  00FA58  1198               	iorwf	(??_sha256_transform+56)& (0+255),w,b
  2560  00FA5A  6F9C               	movwf	(??_sha256_transform+60)& (0+255),b
  2561  00FA5C  5195               	movf	(??_sha256_transform+53)& (0+255),w,b
  2562  00FA5E  1199               	iorwf	(??_sha256_transform+57)& (0+255),w,b
  2563  00FA60  6F9D               	movwf	(??_sha256_transform+61)& (0+255),b
  2564  00FA62  5196               	movf	(??_sha256_transform+54)& (0+255),w,b
  2565  00FA64  119A               	iorwf	(??_sha256_transform+58)& (0+255),w,b
  2566  00FA66  6F9E               	movwf	(??_sha256_transform+62)& (0+255),b
  2567  00FA68  5197               	movf	(??_sha256_transform+55)& (0+255),w,b
  2568  00FA6A  119B               	iorwf	(??_sha256_transform+59)& (0+255),w,b
  2569  00FA6C  6F9F               	movwf	(??_sha256_transform+63)& (0+255),b
  2570  00FA6E  5190               	movf	(??_sha256_transform+48)& (0+255),w,b
  2571  00FA70  199C               	xorwf	(??_sha256_transform+60)& (0+255),w,b
  2572  00FA72  6FA0               	movwf	(??_sha256_transform+64)& (0+255),b
  2573  00FA74  5191               	movf	(??_sha256_transform+49)& (0+255),w,b
  2574  00FA76  199D               	xorwf	(??_sha256_transform+61)& (0+255),w,b
  2575  00FA78  6FA1               	movwf	(??_sha256_transform+65)& (0+255),b
  2576  00FA7A  5192               	movf	(??_sha256_transform+50)& (0+255),w,b
  2577  00FA7C  199E               	xorwf	(??_sha256_transform+62)& (0+255),w,b
  2578  00FA7E  6FA2               	movwf	(??_sha256_transform+66)& (0+255),b
  2579  00FA80  5193               	movf	(??_sha256_transform+51)& (0+255),w,b
  2580  00FA82  199F               	xorwf	(??_sha256_transform+63)& (0+255),w,b
  2581  00FA84  6FA3               	movwf	(??_sha256_transform+67)& (0+255),b
  2582  00FA86  5184               	movf	(??_sha256_transform+36)& (0+255),w,b
  2583  00FA88  19A0               	xorwf	(??_sha256_transform+64)& (0+255),w,b
  2584  00FA8A  6FA4               	movwf	(??_sha256_transform+68)& (0+255),b
  2585  00FA8C  5185               	movf	(??_sha256_transform+37)& (0+255),w,b
  2586  00FA8E  19A1               	xorwf	(??_sha256_transform+65)& (0+255),w,b
  2587  00FA90  6FA5               	movwf	(??_sha256_transform+69)& (0+255),b
  2588  00FA92  5186               	movf	(??_sha256_transform+38)& (0+255),w,b
  2589  00FA94  19A2               	xorwf	(??_sha256_transform+66)& (0+255),w,b
  2590  00FA96  6FA6               	movwf	(??_sha256_transform+70)& (0+255),b
  2591  00FA98  5187               	movf	(??_sha256_transform+39)& (0+255),w,b
  2592  00FA9A  19A3               	xorwf	(??_sha256_transform+67)& (0+255),w,b
  2593  00FA9C  6FA7               	movwf	(??_sha256_transform+71)& (0+255),b
  2594  00FA9E  5178               	movf	(??_sha256_transform+24)& (0+255),w,b
  2595  00FAA0  25A4               	addwf	(??_sha256_transform+68)& (0+255),w,b
  2596  00FAA2  6FA8               	movwf	(??_sha256_transform+72)& (0+255),b
  2597  00FAA4  5179               	movf	(??_sha256_transform+25)& (0+255),w,b
  2598  00FAA6  21A5               	addwfc	(??_sha256_transform+69)& (0+255),w,b
  2599  00FAA8  6FA9               	movwf	(??_sha256_transform+73)& (0+255),b
  2600  00FAAA  517A               	movf	(??_sha256_transform+26)& (0+255),w,b
  2601  00FAAC  21A6               	addwfc	(??_sha256_transform+70)& (0+255),w,b
  2602  00FAAE  6FAA               	movwf	(??_sha256_transform+74)& (0+255),b
  2603  00FAB0  517B               	movf	(??_sha256_transform+27)& (0+255),w,b
  2604  00FAB2  21A7               	addwfc	(??_sha256_transform+71)& (0+255),w,b
  2605  00FAB4  6FAB               	movwf	(??_sha256_transform+75)& (0+255),b
  2606  00FAB6  5168               	movf	(??_sha256_transform+8)& (0+255),w,b
  2607  00FAB8  25A8               	addwf	(??_sha256_transform+72)& (0+255),w,b
  2608  00FABA  6FAC               	movwf	(??_sha256_transform+76)& (0+255),b
  2609  00FABC  5169               	movf	(??_sha256_transform+9)& (0+255),w,b
  2610  00FABE  21A9               	addwfc	(??_sha256_transform+73)& (0+255),w,b
  2611  00FAC0  6FAD               	movwf	(??_sha256_transform+77)& (0+255),b
  2612  00FAC2  516A               	movf	(??_sha256_transform+10)& (0+255),w,b
  2613  00FAC4  21AA               	addwfc	(??_sha256_transform+74)& (0+255),w,b
  2614  00FAC6  6FAE               	movwf	(??_sha256_transform+78)& (0+255),b
  2615  00FAC8  516B               	movf	(??_sha256_transform+11)& (0+255),w,b
  2616  00FACA  21AB               	addwfc	(??_sha256_transform+75)& (0+255),w,b
  2617  00FACC  6FAF               	movwf	(??_sha256_transform+79)& (0+255),b
  2618  00FACE  5162               	movf	(??_sha256_transform+2)& (0+255),w,b
  2619  00FAD0  25AC               	addwf	(??_sha256_transform+76)& (0+255),w,b
  2620  00FAD2  6FB0               	movwf	(??_sha256_transform+80)& (0+255),b
  2621  00FAD4  5163               	movf	(??_sha256_transform+3)& (0+255),w,b
  2622  00FAD6  21AD               	addwfc	(??_sha256_transform+77)& (0+255),w,b
  2623  00FAD8  6FB1               	movwf	(??_sha256_transform+81)& (0+255),b
  2624  00FADA  5164               	movf	(??_sha256_transform+4)& (0+255),w,b
  2625  00FADC  21AE               	addwfc	(??_sha256_transform+78)& (0+255),w,b
  2626  00FADE  6FB2               	movwf	(??_sha256_transform+82)& (0+255),b
  2627  00FAE0  5165               	movf	(??_sha256_transform+5)& (0+255),w,b
  2628  00FAE2  21AF               	addwfc	(??_sha256_transform+79)& (0+255),w,b
  2629  00FAE4  6FB3               	movwf	(??_sha256_transform+83)& (0+255),b
  2630  00FAE6  5011               	movf	sha256_transform@h,w,c
  2631  00FAE8  25B0               	addwf	(??_sha256_transform+80)& (0+255),w,b
  2632  00FAEA  6E09               	movwf	sha256_transform@t1,c
  2633  00FAEC  5012               	movf	sha256_transform@h+1,w,c
  2634  00FAEE  21B1               	addwfc	(??_sha256_transform+81)& (0+255),w,b
  2635  00FAF0  6E0A               	movwf	sha256_transform@t1+1,c
  2636  00FAF2  5013               	movf	sha256_transform@h+2,w,c
  2637  00FAF4  21B2               	addwfc	(??_sha256_transform+82)& (0+255),w,b
  2638  00FAF6  6E0B               	movwf	sha256_transform@t1+2,c
  2639  00FAF8  5014               	movf	sha256_transform@h+3,w,c
  2640  00FAFA  21B3               	addwfc	(??_sha256_transform+83)& (0+255),w,b
  2641  00FAFC  6E0C               	movwf	sha256_transform@t1+3,c
  2642                           
  2643                           ; BSR set to: 0
  2644                           ;sha256.c: 73: t2 = ((((a) >> (2)) | ((a) << (32-(2)))) ^ (((a) >> (13)) | ((a) << (32-(
      +                          13)))) ^ (((a) >> (22)) | ((a) << (32-(22))))) + (((a) & (b)) ^ ((a) & (c)) ^ ((b) & (c)
      +                          ));
  2645  00FAFE  5021               	movf	sha256_transform@c,w,c
  2646  00FB00  141D               	andwf	sha256_transform@b,w,c
  2647  00FB02  6F60               	movwf	??_sha256_transform& (0+255),b
  2648  00FB04  5022               	movf	sha256_transform@c+1,w,c
  2649  00FB06  141E               	andwf	sha256_transform@b+1,w,c
  2650  00FB08  6F61               	movwf	(??_sha256_transform+1)& (0+255),b
  2651  00FB0A  5023               	movf	sha256_transform@c+2,w,c
  2652  00FB0C  141F               	andwf	sha256_transform@b+2,w,c
  2653  00FB0E  6F62               	movwf	(??_sha256_transform+2)& (0+255),b
  2654  00FB10  5024               	movf	sha256_transform@c+3,w,c
  2655  00FB12  1420               	andwf	sha256_transform@b+3,w,c
  2656  00FB14  6F63               	movwf	(??_sha256_transform+3)& (0+255),b
  2657  00FB16  5021               	movf	sha256_transform@c,w,c
  2658  00FB18  142D               	andwf	sha256_transform@a,w,c
  2659  00FB1A  6F64               	movwf	(??_sha256_transform+4)& (0+255),b
  2660  00FB1C  5022               	movf	sha256_transform@c+1,w,c
  2661  00FB1E  142E               	andwf	sha256_transform@a+1,w,c
  2662  00FB20  6F65               	movwf	(??_sha256_transform+5)& (0+255),b
  2663  00FB22  5023               	movf	sha256_transform@c+2,w,c
  2664  00FB24  142F               	andwf	sha256_transform@a+2,w,c
  2665  00FB26  6F66               	movwf	(??_sha256_transform+6)& (0+255),b
  2666  00FB28  5024               	movf	sha256_transform@c+3,w,c
  2667  00FB2A  1430               	andwf	sha256_transform@a+3,w,c
